"study_id","clean_sci_name","taxa","intensity","system","feed_data_type","feed_soy","feed_crops","feed_fmfo","feed_animal","fcr_data_type","fcr","Country","iso3c","electric_data_type","Electricity_kwh","diesel_data_type","Diesel_L","petrol_data_type","Petrol_L","natgas_data_type","NaturalGas_L","yield_data_type","Yield_m2_per_t"
243,"Pangasianodon hypophthalmus","catfish","Intensive","Cages & pens","data",0.27,0.595,0.075,0.06,"data",1.5,"Indonesia","IDN","data",90,"data",0.01,"data",0.01,"data",0.01,"data",NA
244,"Pangasianodon hypophthalmus","catfish","Intensive","Cages & pens","data",0.27,0.595,0.075,0.06,"data",1.5,"Indonesia","IDN","data",90,"data",0.01,"data",0.01,"data",0.01,"data",NA
239,"Clarias batrachus","catfish","Intensive","Ponds","data",0.25,0.495,0.095,0.16,"data",1.17,"Indonesia","IDN","data",18,"data",0.01,"data",0.01,"data",0.01,"data",32.7
240,"Clarias batrachus","catfish","Intensive","Ponds","data",0.25,0.495,0.095,0.16,"data",1.17,"Indonesia","IDN","data",18,"data",0.01,"data",0.01,"data",0.01,"data",32.7
206,"Pangasianodon hypophthalmus","catfish","Intensive","Ponds","data",0.364,0.53,0.072,0.034,"data",1.899,"Vietnam","VNM","data",102,"data",9.975961538,"data",0.01,"data",0.01,"data",27.9
207,"Pangasianodon hypophthalmus","catfish","Intensive","Ponds","data",0.364,0.53,0.072,0.034,"data",1.899,"Vietnam","VNM","data",102,"data",9.975961538,"data",0.01,"data",0.01,"data",27.9
208,"Pangasianodon hypophthalmus","catfish","Intensive","Ponds","data",0.364,0.53,0.072,0.034,"data",1.899,"Vietnam","VNM","data",102,"data",9.975961538,"data",0.01,"data",0.01,"data",27.9
209,"Pangasianodon hypophthalmus","catfish","Intensive","Ponds","data",0.364,0.53,0.072,0.034,"data",1.899,"Vietnam","VNM","data",102,"data",9.975961538,"data",0.01,"data",0.01,"data",27.9
210,"Pangasianodon hypophthalmus","catfish","Intensive","Ponds","data",0.364,0.53,0.072,0.034,"data",1.899,"Vietnam","VNM","data",102,"data",9.975961538,"data",0.01,"data",0.01,"data",27.9
211,"Pangasianodon hypophthalmus","catfish","Intensive","Ponds","data",0.364,0.53,0.072,0.034,"data",1.899,"Vietnam","VNM","data",102,"data",9.975961538,"data",0.01,"data",0.01,"data",27.9
